# Time          2.0000E+02
# Units: Mol/g solid
    Distance        NaXEel           KXEel            CaXEel           MgXEel          
    5.0000000E-02    2.7206494E-08    5.9566558E-07    1.9402370E-05    6.7954581E-06
    1.5000000E-01    2.7206494E-08    5.9566558E-07    1.9402370E-05    6.7954581E-06
    2.5000000E-01    2.7206494E-08    5.9566558E-07    1.9402370E-05    6.7954581E-06
    3.5000000E-01    2.7206494E-08    5.9566558E-07    1.9402370E-05    6.7954581E-06
    4.5000000E-01    2.7206494E-08    5.9566558E-07    1.9402370E-05    6.7954581E-06
    5.5000000E-01    2.7206494E-08    5.9566558E-07    1.9402370E-05    6.7954581E-06
    6.5000000E-01    2.7206494E-08    5.9566558E-07    1.9402370E-05    6.7954581E-06
    7.5000000E-01    2.7206494E-08    5.9566558E-07    1.9402370E-05    6.7954581E-06
    8.5000000E-01    2.7206494E-08    5.9566558E-07    1.9402370E-05    6.7954581E-06
    9.5000000E-01    2.7206494E-08    5.9566558E-07    1.9402370E-05    6.7954581E-06
