# Time          5.0000E+01
# Units: Mol/g solid
    Distance        NaXEel           KXEel            CaXEel           MgXEel          
    5.0000000E-02    3.1566727E-08    8.9449952E-07    2.0499177E-05    5.5401410E-06
    1.5000000E-01    3.1566727E-08    8.9449952E-07    2.0499177E-05    5.5401410E-06
    2.5000000E-01    3.1566727E-08    8.9449952E-07    2.0499177E-05    5.5401410E-06
    3.5000000E-01    3.1566727E-08    8.9449952E-07    2.0499177E-05    5.5401410E-06
    4.5000000E-01    3.1566727E-08    8.9449952E-07    2.0499177E-05    5.5401410E-06
    5.5000000E-01    3.1566727E-08    8.9449952E-07    2.0499177E-05    5.5401410E-06
    6.5000000E-01    3.1566727E-08    8.9449952E-07    2.0499177E-05    5.5401410E-06
    7.5000000E-01    3.1566727E-08    8.9449952E-07    2.0499177E-05    5.5401410E-06
    8.5000000E-01    3.1566727E-08    8.9449952E-07    2.0499177E-05    5.5401410E-06
    9.5000000E-01    3.1566727E-08    8.9449952E-07    2.0499177E-05    5.5401410E-06
