# Time          1.0000E+00
# Units: Bars
    Distance        CO2(g)           O2(g)            CH4(g)          
    5.0000000E-02    3.7018870E-04    2.0999789E-01    1.9000001E-06
    1.5000000E-01    3.7018870E-04    2.0999789E-01    1.9000001E-06
    2.5000000E-01    3.7018870E-04    2.0999789E-01    1.9000001E-06
    3.5000000E-01    3.7018870E-04    2.0999789E-01    1.9000001E-06
    4.5000000E-01    3.7018870E-04    2.0999789E-01    1.9000001E-06
    5.5000000E-01    3.7018870E-04    2.0999789E-01    1.9000001E-06
    6.5000000E-01    3.7018870E-04    2.0999789E-01    1.9000001E-06
    7.5000000E-01    3.7018870E-04    2.0999789E-01    1.9000001E-06
    8.5000000E-01    3.7018870E-04    2.0999789E-01    1.9000001E-06
    9.5000000E-01    3.7018870E-04    2.0999789E-01    1.9000001E-06
