# Time          2.0000E+02
# Units: Mol/g solid
    Distance        NaXEel           KXEel            CaXEel           MgXEel          
    5.0000000E-02    2.1146373E-08    9.4564564E-07    2.2792753E-06    1.0338297E-06
    1.5000000E-01    2.1146373E-08    9.4564564E-07    2.2792753E-06    1.0338297E-06
    2.5000000E-01    2.1146373E-08    9.4564564E-07    2.2792753E-06    1.0338297E-06
    3.5000000E-01    2.1146373E-08    9.4564564E-07    2.2792753E-06    1.0338297E-06
    4.5000000E-01    2.1146373E-08    9.4564564E-07    2.2792753E-06    1.0338297E-06
    5.5000000E-01    2.1146373E-08    9.4564564E-07    2.2792753E-06    1.0338297E-06
    6.5000000E-01    2.1146373E-08    9.4564564E-07    2.2792753E-06    1.0338297E-06
    7.5000000E-01    2.1146373E-08    9.4564564E-07    2.2792753E-06    1.0338297E-06
    8.5000000E-01    2.1146373E-08    9.4564564E-07    2.2792753E-06    1.0338297E-06
    9.5000000E-01    2.1146373E-08    9.4564564E-07    2.2792753E-06    1.0338297E-06
