# Time          1.4000E+02
# Units: Bars
    Distance        CO2(g)           O2(g)            CH4(g)          
    5.0000000E-02    9.4451962E-03    7.8617457E-06    1.9000287E-06
    1.5000000E-01    9.4451962E-03    7.8617457E-06    1.9000287E-06
    2.5000000E-01    9.4451962E-03    7.8617457E-06    1.9000287E-06
    3.5000000E-01    9.4451962E-03    7.8617457E-06    1.9000287E-06
    4.5000000E-01    9.4451962E-03    7.8617457E-06    1.9000287E-06
    5.5000000E-01    9.4451962E-03    7.8617457E-06    1.9000287E-06
    6.5000000E-01    9.4451962E-03    7.8617457E-06    1.9000287E-06
    7.5000000E-01    9.4451962E-03    7.8617457E-06    1.9000287E-06
    8.5000000E-01    9.4451962E-03    7.8617457E-06    1.9000287E-06
    9.5000000E-01    9.4451962E-03    7.8617457E-06    1.9000287E-06
