# Time          7.0000E+01
# Units: Mol/g solid
    Distance        NaXEel           KXEel            CaXEel           MgXEel          
    5.0000000E-02    1.5020235E-08    7.8842311E-07    2.4460828E-06    8.2034515E-07
    1.5000000E-01    1.5020235E-08    7.8842311E-07    2.4460828E-06    8.2034515E-07
    2.5000000E-01    1.5020235E-08    7.8842311E-07    2.4460828E-06    8.2034515E-07
    3.5000000E-01    1.5020235E-08    7.8842311E-07    2.4460828E-06    8.2034515E-07
    4.5000000E-01    1.5020235E-08    7.8842311E-07    2.4460828E-06    8.2034515E-07
    5.5000000E-01    1.5020235E-08    7.8842311E-07    2.4460828E-06    8.2034515E-07
    6.5000000E-01    1.5020235E-08    7.8842311E-07    2.4460828E-06    8.2034515E-07
    7.5000000E-01    1.5020235E-08    7.8842311E-07    2.4460828E-06    8.2034515E-07
    8.5000000E-01    1.5020235E-08    7.8842311E-07    2.4460828E-06    8.2034515E-07
    9.5000000E-01    1.5020235E-08    7.8842311E-07    2.4460828E-06    8.2034515E-07
