# Time series at grid cell: 100   1   1
  Time(yrs)                  Na+                    K+                     Al+++                  Mg++                   SiO2(aq)               Ca++                   Fe++                   SO4--                  pH                     CO2(aq)                O2(aq)                
  1.00000E-09                1.58993076169157E-05   2.07991082682492E-05   1.72801644280069E-12   4.91997974941762E-05   3.87000004770730E-05   1.25000995629942E-04   9.20985527478802E-07   1.35000004040097E-06   7.11997574593712E+00   7.17822105490428E-03   3.43217569558097E-04
  2.00000E-09                1.58993075328126E-05   2.07991081607893E-05   1.92655590860953E-12   4.91997977314808E-05   3.87000009541459E-05   1.25000996554026E-04   9.20971055299613E-07   1.35000008080195E-06   7.11997573744708E+00   7.17822103545562E-03   3.43217569418811E-04
  3.00000E-09                1.58993075818556E-05   2.07991082237833E-05   2.11348503580103E-12   4.91997980182218E-05   3.87000014312187E-05   1.25000997277133E-04   9.20956583235497E-07   1.35000012120292E-06   7.11997573368062E+00   7.17822101635030E-03   3.43217569378014E-04
  4.00000E-09                1.58993076308930E-05   2.07991082867693E-05   2.30060437688211E-12   4.91997983049161E-05   3.87000019082914E-05   1.25000998000117E-04   9.20942111399519E-07   1.35000016160389E-06   7.11997572991471E+00   7.17822099725152E-03   3.43217569337220E-04
  5.00000E-09                1.58993076799311E-05   2.07991083497564E-05   2.48786635578264E-12   4.91997985916175E-05   3.87000023853639E-05   1.25000998723121E-04   9.20927639791898E-07   1.35000020200486E-06   7.11997572614886E+00   7.17822097815312E-03   3.43217569296425E-04
  7.00000E-09                1.58993077760381E-05   2.07991084732100E-05   2.88589790382297E-12   4.91997991643342E-05   3.87000033395083E-05   1.25001000172233E-04   9.20898697831124E-07   1.35000028280682E-06   7.11997571854774E+00   7.17822093995339E-03   3.43217569213376E-04
  1.10000E-08                1.58993079682453E-05   2.07991087201078E-05   3.71622291166895E-12   4.91998003097258E-05   3.87000052477949E-05   1.25001003070353E-04   9.20840818244890E-07   1.35000044441075E-06   7.11997570334650E+00   7.17822086355962E-03   3.43217569047290E-04
  1.90000E-08                1.58993083526716E-05   2.07991092139193E-05   5.12500609894523E-12   4.91998026005874E-05   3.87000090643591E-05   1.25001008866794E-04   9.20725069136447E-07   1.35000076761844E-06   7.11997567294812E+00   7.17822071078978E-03   3.43217568715157E-04
  3.50000E-08                1.58993091215188E-05   2.07991102015328E-05   8.18259215970899E-12   4.91998071822789E-05   3.87000166974517E-05   1.25001020459599E-04   9.20493632988186E-07   1.35000141403397E-06   7.11997561216765E+00   7.17822040533646E-03   3.43217568051057E-04
  6.70000E-08                1.58993106592081E-05   2.07991121767435E-05   1.43691628153478E-11   4.91998163456396E-05   3.87000319634932E-05   1.25001043645176E-04   9.20030994296248E-07   1.35000270686502E-06   7.11997549067192E+00   7.17821979476474E-03   3.43217566723517E-04
